city_name,country,population_density,avg_income,internet_penetration,avg_rent,air_quality_index,public_transport_score,happiness_score,green_space_ratio,cluster,pca_x,pca_y
Hillford,Africa,2337,1090,50.4,350,85,29.0,4.8,52.2,3,-2.732987482488281,-2.4662258414759943
Valleyhaven,Africa,2215,1020,41.3,330,125,33.3,3.1,40.7,3,-4.027278354014131,-1.178540719530621
Fielddale,Africa,1974,740,43.2,270,77,23.7,4.0,47.7,3,-3.3539091831598618,-2.669342054140543
Riverdale,Africa,1868,940,45.7,240,85,45.5,4.6,50.7,3,-2.755392091934114,-2.087190358536425
New Valley,Africa,2017,600,52.0,190,97,47.5,3.2,26.2,3,-3.563554498207024,-0.3997826373375357
San Hill,Africa,1662,880,39.8,310,83,28.2,4.8,56.9,3,-3.001958326176574,-3.0607536934235933
San Springs,Africa,2211,740,48.5,250,69,40.4,4.4,44.4,3,-2.7815756585199543,-2.0406175410534253
Hillborough,Africa,1774,850,46.0,320,89,44.0,4.3,31.8,3,-3.0677895788378464,-1.021607068516162
Ridgeport,Africa,3066,930,49.2,260,106,28.1,3.1,40.7,3,-3.835881868175518,-1.3911514208233926
South Bridge,Africa,421,750,37.6,210,82,32.7,3.7,33.7,3,-3.5891771651695854,-1.9284002906664865
New Beach,Africa,2640,810,38.6,240,67,37.0,4.2,36.3,3,-3.2065073584613617,-1.734923140339282
Pointville,Africa,2270,1010,49.3,460,77,29.6,4.7,39.3,3,-2.7328253802570477,-1.8552995735228468
New Bay,Africa,1161,960,47.5,350,96,41.1,3.6,34.2,3,-3.234434735250764,-1.1820525364203391
North Bridge,Africa,1556,710,38.2,280,62,36.2,4.6,50.1,3,-2.8388907766003655,-2.8222682183324563
Old Town,Africa,2859,940,39.4,390,106,32.9,3.7,47.3,3,-3.605533471829261,-1.748903820178667
San Forest,Africa,2118,1000,54.4,350,65,37.6,5.6,52.7,3,-2.0170735294579805,-2.584583712575141
Parkdale,Africa,2460,1240,37.6,480,67,41.1,4.4,37.4,3,-2.684445805479496,-1.607477939996825
New Ridge,Africa,2147,1110,48.6,350,88,39.5,4.0,24.3,3,-3.1328949621475637,-0.6007120372224137
South River,Africa,1716,1080,45.6,340,44,51.4,4.2,34.2,3,-2.2489415697313864,-1.5789957652246531
Springston,Oceania,885,3910,100.0,1370,24,64.2,8.5,35.1,0,2.8534225991225735,-0.6655249622052644
Pointton,Oceania,1045,3190,75.0,890,33,61.1,8.5,40.9,0,1.3984645997941978,-1.4142926817282673
South Park,Oceania,971,3890,96.5,1600,32,62.5,8.5,49.2,0,2.9987262225820936,-1.3271905096667898
East Falls,Oceania,1064,4210,94.0,1290,33,58.0,8.5,35.6,0,2.5113750571306896,-0.7594426697515319
Old Ridge,Oceania,1481,4290,96.8,1360,34,51.6,8.5,58.0,0,2.768717446744218,-2.019917739496985
Fallsford,Oceania,835,4300,100.0,1800,26,43.6,8.5,34.1,0,3.011895994470677,-1.0150979739312591
North Point,Oceania,1613,4200,100.0,1310,32,51.6,8.5,15.3,0,2.3138314741531434,0.33111585996259063
North Town,Oceania,1015,3270,100.0,1170,36,53.9,8.3,36.7,0,2.031224524807588,-0.9787987673853671
Valleydale,Oceania,533,3610,90.9,1280,38,58.8,8.3,28.3,0,2.0465590594434553,-0.4639835584300076
Riverton,Oceania,915,3360,94.8,1330,36,59.0,8.5,30.7,0,2.1822527529658773,-0.5275984557159356
South Point,Oceania,849,3000,82.9,1170,41,57.0,8.5,41.4,0,1.625999151243641,-1.3339859758822477
Vistaton,Oceania,730,2820,68.8,1080,63,54.8,7.2,35.3,1,0.38921837265984877,-0.9043329832606678
Hillburg,Oceania,737,2980,79.3,720,51,38.2,7.9,36.5,1,0.41625296013538715,-1.6344011257390905
Mount Wood,Oceania,737,4360,53.9,1610,26,55.4,8.5,36.1,0,1.9851971197037823,-1.3542335180049565
South Bay,Oceania,1647,3950,76.4,1210,57,56.2,8.5,36.9,0,1.547891976026021,-0.6645636931617591
Fieldshire,Oceania,2042,3620,87.8,1170,43,67.6,8.5,48.5,0,2.149191666335728,-1.0272818956425567
Gardenshire,Oceania,1124,3520,88.3,1320,52,63.2,8.5,47.4,0,2.1144690625742104,-1.101264980048584
South Stone,Oceania,594,4220,72.7,1850,22,65.1,8.5,32.5,0,2.8111141047997896,-0.7003894914070218
Old Beach,Oceania,1605,4400,100.0,1510,41,60.4,8.5,38.4,0,2.877183792448954,-0.4668437070366246
Vistashire,Oceania,1007,4130,86.2,1570,38,56.8,8.5,37.5,0,2.5022865504495826,-0.8475635142900779
New Falls,Oceania,2554,3360,83.5,1150,26,29.9,8.4,29.6,0,1.2069827246061402,-1.3179845632747083
Mount Stone,Oceania,1274,4080,85.3,1430,53,79.1,8.5,31.8,0,2.4537794733416325,0.3298083324833067
San Stone,Oceania,1529,3800,95.0,1340,39,69.7,8.5,37.1,0,2.5499112142757703,-0.3467111627208275
Bridgeport,Oceania,1474,3620,76.3,1430,47,65.9,8.5,46.7,0,2.056145690552706,-1.0768561983869605
Beachdale,Oceania,1734,3700,96.4,1090,35,54.7,8.5,28.0,0,1.9743606896172097,-0.3740720165555546
New Forest,Oceania,1255,2890,86.4,940,28,53.4,8.5,35.2,0,1.4586786301159922,-1.2550608921486301
Fallsland,Oceania,1107,4600,89.1,1300,50,67.7,8.5,39.9,0,2.548213777689666,-0.4578634247315326
Ridgeland,Oceania,1743,3500,78.0,1260,36,44.3,8.3,23.3,0,1.314782997460886,-0.5676833849079387
Port Forest,Oceania,353,2500,80.2,840,40,29.9,7.6,36.1,1,0.3026601759319996,-2.0888751818559834
West Falls,Oceania,761,3180,68.4,1220,45,48.2,8.5,46.8,0,1.24843399090187,-1.9667978753298585
Old Harbor,Oceania,1004,4620,100.0,1500,40,64.2,8.5,50.2,0,3.196949473864003,-1.1116661103308396
Ridgehaven,Oceania,1652,4500,100.0,1650,44,49.3,8.5,37.4,0,2.79776736031078,-0.6278738581690234
North Field,Oceania,836,3910,98.7,1340,40,55.7,8.5,38.6,0,2.4728647170519764,-0.9018532704071682
Bridgeford,Oceania,758,3490,91.2,1390,36,54.1,8.5,44.6,0,2.27639904046394,-1.469961119420987
Townshire,Oceania,1235,4330,86.4,1150,41,75.3,8.5,39.9,0,2.482903326990809,-0.4515301460004942
